timestamp,container_network_receive_MB.eth0,container_network_transmit_errors.eth0,container_network_receive_packets_dropped.eth0,container_network_transmit_MB.eth0,container_network_transmit_packets.eth0,container_network_transmit_packets_dropped.eth0,container_network_receive_errors.eth0,container_network_receive_packets.eth0
1648757580,0.026533127,0.0,0.0,0.08767223,204.5,0.0,0.0,342.0
1648757640,0.026377678,0.0,0.0,0.08760834,203.5,0.0,0.0,337.5
1648757700,0.026010513,0.0,0.0,0.0875206,203.0,0.0,0.0,332.5
1648757760,0.022637367,0.0,0.0,0.05034113,176.0,0.0,0.0,291.5
1648757820,0.027672768,0.0,0.0,0.088448524,213.0,0.0,0.0,356.0
1648757880,0.026662827,0.0,0.0,0.08785725,206.0,0.0,0.0,342.0
1648757940,0.026443481,0.0,0.0,0.08746147,202.0,0.0,0.0,343.5
1648758000,0.026178837,0.0,0.0,0.08760786,203.0,0.0,0.0,333.5
1648758060,0.02917099,0.0,0.0,0.124426365,226.5,0.0,0.0,370.5
1648758120,0.024616241,0.0,0.0,0.06907892,189.5,0.0,0.0,317.0
1648758180,0.028791428,0.0,0.0,0.106628895,223.0,0.0,0.0,370.5
1648758240,0.024305344,0.0,0.0,0.068614006,186.5,0.0,0.0,313.5
1648758300,0.025997162,0.0,0.0,0.08720398,198.5,0.0,0.0,334.0
1648758360,0.028377056,0.0,0.0,0.10671282,222.0,0.0,0.0,361.5
1648758420,0.3188548,0.0,0.0,0.1085453,295.0,0.0,0.0,432.0
1648758480,0.3126874,0.0,0.0,0.06917715,244.5,0.0,0.0,359.5
1648758540,0.030201435,0.0,0.0,0.107807636,234.5,0.0,0.0,388.0
1648758600,0.024329662,0.0,0.0,0.068498135,185.5,0.0,0.0,316.5
1648758660,0.029273987,0.0,0.0,0.106707096,223.5,0.0,0.0,379.0
1648758720,0.027740955,0.0,0.0,0.088871956,217.0,0.0,0.0,356.5
1648758780,0.025211811,0.0,0.0,0.08666992,194.5,0.0,0.0,323.5
1648758840,0.028450966,0.0,0.0,0.10633564,217.0,0.0,0.0,366.5
1648758900,0.021864414,0.0,0.0,0.04989338,171.0,0.0,0.0,279.5
1648758960,0.030338287,0.0,0.0,0.12482548,232.5,0.0,0.0,391.0
1648759020,0.023848534,0.0,0.0,0.068816185,185.0,0.0,0.0,303.5
1648759080,0.025857449,0.0,0.0,0.06922102,194.0,0.0,0.0,343.5
1648759140,0.02857256,0.0,0.0,0.10687399,223.5,0.0,0.0,360.5
1648759200,0.027106285,0.0,0.0,0.08785486,208.0,0.0,0.0,351.5
1648759260,0.027336597,0.0,0.0,0.105764866,211.5,0.0,0.0,347.0
1648759320,0.027468681,0.0,0.0,0.087981224,207.0,0.0,0.0,357.0
1648759380,0.02453518,0.0,0.0,0.06899071,191.0,0.0,0.0,315.0
1648759440,0.027514935,0.0,0.0,0.0881505,210.0,0.0,0.0,358.0
1648759500,0.02491188,0.0,0.0,0.08678675,192.5,0.0,0.0,316.5
1648759560,0.028995514,0.0,0.0,0.106282234,219.5,0.0,0.0,378.5
1648759620,0.026078701,0.0,0.0,0.087380886,201.5,0.0,0.0,334.5
1648759680,0.027768135,0.0,0.0,0.08864069,212.5,0.0,0.0,360.0
1648759740,0.024346828,0.0,0.0,0.08599663,187.0,0.0,0.0,312.0
1648759800,0.025535107,0.0,0.0,0.06961918,196.0,0.0,0.0,331.0
1648759860,0.028867722,0.0,0.0,0.10664415,222.5,0.0,0.0,368.0
1648759920,0.021896362,0.0,0.0,0.04984951,169.0,0.0,0.0,283.0
1648759980,0.031416416,0.0,0.0,0.12532568,237.5,0.0,0.0,405.0
1648760040,0.023535728,0.0,0.0,0.06854868,183.5,0.0,0.0,299.0
1648760100,0.0295372,0.0,0.0,0.10670185,223.0,0.0,0.0,370.0
1648760160,0.028546333,0.0,0.0,0.08895731,218.0,0.0,0.0,354.5
1648760220,0.60706425,0.0,0.0,0.10854292,359.0,0.0,0.0,487.5
1648760280,0.028195381,0.0,0.0,0.0889101,218.5,0.0,0.0,364.0
1648760340,0.023008347,0.0,0.0,0.06798792,177.0,0.0,0.0,294.0
1648782000,0.02514267,0.0,0.0,0.087166786,199.0,0.0,0.0,316.5
1648782060,0.02514267,0.0,0.0,0.087166786,199.0,0.0,0.0,316.5
1648782120,0.022459984,0.0,0.0,0.05070877,177.5,0.0,0.0,282.0
1648782180,0.028972626,0.0,0.0,0.10696268,227.0,0.0,0.0,368.0
1648782240,0.03601885,0.0,0.0,0.09842491,211.0,0.0,0.0,514.0
1648782300,0.048178196,0.0,0.0,0.10355854,256.0,0.0,0.0,671.5
1648782360,0.057070732,0.0,0.0,0.10002184,317.0,0.0,0.0,712.5
1648782420,0.35024023,0.0,0.0,0.13853502,403.5,0.0,0.0,872.5
1648782480,0.33645773,0.0,0.0,0.07941103,340.0,0.0,0.0,686.0
1648782540,0.049951077,0.0,0.0,0.11164236,288.0,0.0,0.0,588.5
1648782600,0.028300762,0.0,0.0,0.106012344,212.5,0.0,0.0,357.0
1648782660,0.02774477,0.0,0.0,0.08833265,211.0,0.0,0.0,357.5
1648782720,0.032615185,0.0,0.0,0.08921671,219.5,0.0,0.0,362.0
1648782780,0.026071072,0.0,0.0,0.0683651,180.5,0.0,0.0,315.5
1648782840,0.03181362,0.0,0.0,0.08940697,223.0,0.0,0.0,397.0
1648782900,0.03126383,0.0,0.0,0.107121944,227.5,0.0,0.0,390.0
1648782960,0.028275013,0.0,0.0,0.07036686,203.0,0.0,0.0,355.0
1648783020,0.032503605,0.0,0.0,0.10724735,227.0,0.0,0.0,411.0
1648783080,0.029780865,0.0,0.0,0.10669184,222.5,0.0,0.0,384.5
1648783140,0.021948338,0.0,0.0,0.049851894,167.5,0.0,0.0,277.0
1648783200,0.029799938,0.0,0.0,0.10754967,233.5,0.0,0.0,376.5
1648783260,0.025454044,0.0,0.0,0.08733606,200.5,0.0,0.0,320.5
1648783320,0.025559425,0.0,0.0,0.08741474,201.5,0.0,0.0,322.0
1648783380,0.02701807,0.0,0.0,0.08836317,212.0,0.0,0.0,341.5
1648783440,0.025832653,0.0,0.0,0.08753443,203.0,0.0,0.0,326.5
1648783500,0.027628422,0.0,0.0,0.08852339,213.5,0.0,0.0,348.0
1648783560,0.023479939,0.0,0.0,0.068787575,187.0,0.0,0.0,295.0
1648783620,0.026957989,0.0,0.0,0.088237286,210.0,0.0,0.0,340.0
1648783680,0.029104233,0.0,0.0,0.12438011,228.0,0.0,0.0,368.0
1648783740,0.023121834,0.0,0.0,0.05114174,182.0,0.0,0.0,291.5
1648783800,0.026616573,0.0,0.0,0.10527611,208.0,0.0,0.0,336.0
1648783860,0.024538517,0.0,0.0,0.06938553,192.5,0.0,0.0,308.5
1648783920,0.025026321,0.0,0.0,0.086821556,194.0,0.0,0.0,315.0
1648783980,0.027913094,0.0,0.0,0.10630274,219.0,0.0,0.0,352.0
1648784040,0.026890278,0.0,0.0,0.10574627,212.5,0.0,0.0,337.5
1648784100,0.023092747,0.0,0.0,0.06825638,180.0,0.0,0.0,290.0
1648784160,0.02888298,0.0,0.0,0.106865406,225.0,0.0,0.0,364.5
1648784220,0.31909752,0.0,0.0,0.10772419,290.5,0.0,0.0,418.0
1648784280,0.31922293,0.0,0.0,0.10764885,290.0,0.0,0.0,421.5
1648784340,0.025515556,0.0,0.0,0.086975574,196.0,0.0,0.0,308.0
1648784400,0.026145458,0.0,0.0,0.07027912,203.0,0.0,0.0,316.5
1648784460,0.025732994,0.0,0.0,0.0874567,202.5,0.0,0.0,324.0
1648784520,0.024636269,0.0,0.0,0.069416046,194.0,0.0,0.0,311.5
1648784580,0.028307438,0.0,0.0,0.10647154,221.0,0.0,0.0,357.0
1648784640,0.02711916,0.0,0.0,0.107779026,207.5,0.0,0.0,336.5
1648784700,0.025948048,0.0,0.0,0.076961994,194.0,0.0,0.0,310.0
1648784760,0.027313232,0.0,0.0,0.088315964,211.5,0.0,0.0,347.5
1648784820,0.025203705,0.0,0.0,0.087062836,198.0,0.0,0.0,317.5
1648784880,0.024225235,0.0,0.0,0.069301605,192.5,0.0,0.0,304.0
1648784940,0.027692795,0.0,0.0,0.10601807,216.5,0.0,0.0,349.0
1648785000,0.028276443,0.0,0.0,0.10643768,221.5,0.0,0.0,357.0
1648785060,0.02255869,0.0,0.0,0.052924633,175.0,0.0,0.0,279.0
1648785120,0.029372692,0.0,0.0,0.11146736,221.5,0.0,0.0,362.5
1648785180,0.02801323,0.0,0.0,0.108334064,214.5,0.0,0.0,348.5
1648785240,0.026054382,0.0,0.0,0.087641716,204.0,0.0,0.0,328.5
1648785300,0.024737358,0.0,0.0,0.06926823,191.5,0.0,0.0,311.5
1648785360,0.023046017,0.0,0.0,0.06819868,180.5,0.0,0.0,290.0
1648785420,0.029083252,0.0,0.0,0.12434864,228.0,0.0,0.0,366.5
1648785480,0.024193287,0.0,0.0,0.06903505,189.0,0.0,0.0,304.5
1648785540,0.024857044,0.0,0.0,0.069536686,195.5,0.0,0.0,313.5
1648764000,0.31662798,0.0,0.0,0.10850477,298.0,0.0,0.0,438.0
1648764060,0.31662798,0.0,0.0,0.10850477,298.0,0.0,0.0,438.0
1648764120,0.0248909,0.0,0.0,0.06938887,193.0,0.0,0.0,319.0
1648764180,0.025331974,0.0,0.0,0.103933334,192.0,0.0,0.0,326.0
1648764240,0.027938366,0.0,0.0,0.08889341,218.0,0.0,0.0,357.5
1648764300,0.026561737,0.0,0.0,0.08760643,204.0,0.0,0.0,342.5
1648764360,0.024137497,0.0,0.0,0.08612347,187.0,0.0,0.0,307.5
1648764420,0.028657436,0.0,0.0,0.08940458,223.5,0.0,0.0,367.5
1648764480,0.02879095,0.0,0.0,0.10651398,222.0,0.0,0.0,371.5
1648764540,0.022493362,0.0,0.0,0.06757164,174.5,0.0,0.0,287.5
1648764600,0.024753094,0.0,0.0,0.06919575,191.0,0.0,0.0,317.0
1648764660,0.027338505,0.0,0.0,0.08841419,210.5,0.0,0.0,351.0
1648764720,0.031609535,0.0,0.0,0.12566185,242.5,0.0,0.0,409.5
1648764780,0.022574902,0.0,0.0,0.06777716,176.5,0.0,0.0,285.0
1648764840,0.02500248,0.0,0.0,0.08684492,193.5,0.0,0.0,321.0
1648764900,0.02823925,0.0,0.0,0.088813305,219.0,0.0,0.0,365.0
1648764960,0.02502489,0.0,0.0,0.06947136,194.0,0.0,0.0,320.5
1648765020,0.029764652,0.0,0.0,0.1244545,227.0,0.0,0.0,385.5
1648765080,0.025039196,0.0,0.0,0.08683729,194.0,0.0,0.0,318.0
1648765140,0.024811268,0.0,0.0,0.06902456,191.5,0.0,0.0,320.5
1648765200,0.02823019,0.0,0.0,0.10621309,215.5,0.0,0.0,359.5
1648765260,0.02513647,0.0,0.0,0.069171906,191.0,0.0,0.0,329.0
1648765320,0.027312279,0.0,0.0,0.105988026,216.0,0.0,0.0,345.0
1648765380,0.024716377,0.0,0.0,0.068751335,188.5,0.0,0.0,323.0
1648765440,0.024504185,0.0,0.0,0.06922722,191.5,0.0,0.0,311.5
1648765500,0.032344818,0.0,0.0,0.10868549,243.0,0.0,0.0,390.0
1648765560,0.02559805,0.0,0.0,0.086826324,197.0,0.0,0.0,331.0
1648765620,0.030746937,0.0,0.0,0.107931614,234.5,0.0,0.0,395.5
1648765680,0.020874023,0.0,0.0,0.049054623,161.5,0.0,0.0,268.0
1648765740,0.029911518,0.0,0.0,0.107573986,231.5,0.0,0.0,385.0
1648765800,0.02560091,0.0,0.0,0.08717346,201.0,0.0,0.0,325.5
1648765860,0.604496,0.0,0.0,0.12700891,359.5,0.0,0.0,506.0
1648765920,0.024424076,0.0,0.0,0.08624554,191.0,0.0,0.0,310.0
1648765980,0.02857542,0.0,0.0,0.088900566,216.5,0.0,0.0,374.0
1648766040,0.027468204,0.0,0.0,0.1053977,209.5,0.0,0.0,356.5
1648766100,0.024054527,0.0,0.0,0.06850195,186.0,0.0,0.0,311.5
1648766160,0.027430534,0.0,0.0,0.088272095,211.0,0.0,0.0,352.0
1648766220,0.026667118,0.0,0.0,0.087862015,204.5,0.0,0.0,340.5
1648766280,0.025708199,0.0,0.0,0.069627285,199.0,0.0,0.0,332.5
1648766340,0.026189804,0.0,0.0,0.10459232,200.0,0.0,0.0,333.0
1648766400,0.026823997,0.0,0.0,0.06999397,201.0,0.0,0.0,355.0
1648766460,0.02624178,0.0,0.0,0.10499334,205.5,0.0,0.0,335.0
1648766520,0.026182175,0.0,0.0,0.07003975,201.0,0.0,0.0,338.0
1648766580,0.026818752,0.0,0.0,0.0878005,207.0,0.0,0.0,345.0
1648766640,0.029969692,0.0,0.0,0.124491215,230.0,0.0,0.0,385.5
1648766700,0.024451256,0.0,0.0,0.06895161,189.0,0.0,0.0,314.0
1648766760,0.026377678,0.0,0.0,0.08742046,202.5,0.0,0.0,340.0
1648766820,0.029453278,0.0,0.0,0.10654926,222.5,0.0,0.0,383.5
1648766880,0.024712086,0.0,0.0,0.06929827,193.5,0.0,0.0,315.5
1648766940,0.028093338,0.0,0.0,0.10547733,209.5,0.0,0.0,366.0
1648767000,0.026375294,0.0,0.0,0.087489605,202.0,0.0,0.0,337.5
1648767060,0.022699356,0.0,0.0,0.050349236,174.5,0.0,0.0,294.0
1648767120,0.02568674,0.0,0.0,0.0868659,196.0,0.0,0.0,331.0
1648767180,0.027709484,0.0,0.0,0.08828211,211.0,0.0,0.0,358.5
1648767240,0.03238058,0.0,0.0,0.10849428,243.0,0.0,0.0,390.5
1648767300,0.027872086,0.0,0.0,0.1061697,219.0,0.0,0.0,354.0
1648767360,0.026809216,0.0,0.0,0.087536335,203.0,0.0,0.0,350.0
1648767420,0.02552557,0.0,0.0,0.087393284,201.5,0.0,0.0,321.5
1648767480,0.027828217,0.0,0.0,0.08797264,208.5,0.0,0.0,366.5
1648767540,0.025476933,0.0,0.0,0.087029934,198.0,0.0,0.0,323.5
1648771200,0.022997856,0.0,0.0,0.051006317,181.5,0.0,0.0,291.5
1648771260,0.022997856,0.0,0.0,0.051006317,181.5,0.0,0.0,291.5
1648771320,0.3159523,0.0,0.0,0.10709858,281.5,0.0,0.0,441.5
1648771380,0.3174038,0.0,0.0,0.14302444,296.0,0.0,0.0,452.5
1648771440,0.021594048,0.0,0.0,0.049738884,167.0,0.0,0.0,277.0
1648771500,0.027417183,0.0,0.0,0.08823967,210.5,0.0,0.0,353.5
1648771560,0.024802685,0.0,0.0,0.08613491,189.5,0.0,0.0,322.0
1648771620,0.031334877,0.0,0.0,0.12563372,240.0,0.0,0.0,402.5
1648771680,0.026115417,0.0,0.0,0.070040226,201.0,0.0,0.0,338.5
1648771740,0.023048878,0.0,0.0,0.06778383,177.0,0.0,0.0,296.5
1648771800,0.03051281,0.0,0.0,0.10753155,231.5,0.0,0.0,397.5
1648771860,0.024446964,0.0,0.0,0.06915569,190.5,0.0,0.0,311.5
1648771920,0.026938915,0.0,0.0,0.087780476,206.0,0.0,0.0,350.0
1648771980,0.027277946,0.0,0.0,0.105489254,209.5,0.0,0.0,347.0
1648772040,0.02712059,0.0,0.0,0.08790398,206.5,0.0,0.0,351.0
1648772100,0.023312092,0.0,0.0,0.06790972,179.0,0.0,0.0,302.5
1648772160,0.031058311,0.0,0.0,0.10781479,234.5,0.0,0.0,406.5
1648772220,0.023413181,0.0,0.0,0.06828165,182.5,0.0,0.0,298.0
1648772280,0.030207634,0.0,0.0,0.08962822,224.5,0.0,0.0,365.0
1648772340,0.02831316,0.0,0.0,0.08925724,220.5,0.0,0.0,363.0
1648772400,0.023733139,0.0,0.0,0.085758686,184.5,0.0,0.0,302.5
1648772460,0.031755924,0.0,0.0,0.12598419,244.5,0.0,0.0,411.0
1648772520,0.024795055,0.0,0.0,0.06942749,193.5,0.0,0.0,315.0
1648772580,0.027582169,0.0,0.0,0.1056571,212.0,0.0,0.0,353.5
1648772640,0.024336338,0.0,0.0,0.0685544,185.0,0.0,0.0,315.0
1648772700,0.023394108,0.0,0.0,0.06838894,181.5,0.0,0.0,296.5
1648772760,0.027665138,0.0,0.0,0.08856487,214.0,0.0,0.0,354.5
1648772820,0.02931881,0.0,0.0,0.124516964,228.0,0.0,0.0,375.0
1648772880,0.024218082,0.0,0.0,0.06910133,189.5,0.0,0.0,306.5
1648772940,0.024320602,0.0,0.0,0.06844616,184.5,0.0,0.0,315.0
1648773000,0.628355,0.0,0.0,0.16661501,416.5,0.0,0.0,593.0
1648773060,0.025097847,0.0,0.0,0.06913042,191.0,0.0,0.0,325.0
1648773120,0.02494955,0.0,0.0,0.06910944,191.5,0.0,0.0,322.0
1648773180,0.028186798,0.0,0.0,0.10578871,212.5,0.0,0.0,364.5
1648773240,0.023451328,0.0,0.0,0.06824207,180.5,0.0,0.0,300.5
1648773300,0.02927351,0.0,0.0,0.10670185,224.0,0.0,0.0,377.0
1648773360,0.025774002,0.0,0.0,0.070022106,200.0,0.0,0.0,330.0
1648773420,0.025458336,0.0,0.0,0.08710575,197.0,0.0,0.0,323.5
1648773480,0.028186798,0.0,0.0,0.10620499,216.5,0.0,0.0,362.0
1648773540,0.026256561,0.0,0.0,0.0873847,202.5,0.0,0.0,337.5
1648773600,0.027610779,0.0,0.0,0.1060915,215.0,0.0,0.0,352.0
1648773660,0.025839806,0.0,0.0,0.06922436,193.5,0.0,0.0,340.5
1648773720,0.026347637,0.0,0.0,0.08762932,201.5,0.0,0.0,337.5
1648773780,0.026936531,0.0,0.0,0.08788538,207.5,0.0,0.0,345.0
1648773840,0.024517536,0.0,0.0,0.08659935,191.0,0.0,0.0,313.0
1648773900,0.031350613,0.0,0.0,0.10816908,239.5,0.0,0.0,390.5
1648773960,0.02599287,0.0,0.0,0.07008648,203.0,0.0,0.0,318.0
1648774020,0.026298046,0.0,0.0,0.087349415,200.0,0.0,0.0,341.5
1648774080,0.027996063,0.0,0.0,0.10624695,216.5,0.0,0.0,358.0
1648774140,0.024884224,0.0,0.0,0.06922722,193.0,0.0,0.0,319.0
1648774200,0.026450157,0.0,0.0,0.08771086,202.5,0.0,0.0,340.0
1648774260,0.028135777,0.0,0.0,0.10592699,217.5,0.0,0.0,363.0
1648774320,0.022825241,0.0,0.0,0.05090809,180.0,0.0,0.0,290.0
1648774380,0.026473999,0.0,0.0,0.08744049,201.0,0.0,0.0,343.0
1648774440,0.02685213,0.0,0.0,0.088309765,211.5,0.0,0.0,340.5
1648774500,0.02447033,0.0,0.0,0.086131096,187.0,0.0,0.0,313.0
1648774560,0.030132294,0.0,0.0,0.12477207,232.0,0.0,0.0,385.5
1648774620,0.024129868,0.0,0.0,0.06881952,186.5,0.0,0.0,307.5
1648774680,0.026335716,0.0,0.0,0.07044077,206.0,0.0,0.0,338.0
1648774740,0.6149926,0.0,0.0,0.16336775,380.5,0.0,0.0,557.0
1648810800,0.026147842,0.0,0.0,0.087729454,204.5,0.0,0.0,329.5
1648810860,0.026147842,0.0,0.0,0.087729454,204.5,0.0,0.0,329.5
1648810920,0.023655415,0.0,0.0,0.086108685,187.0,0.0,0.0,296.5
1648810980,0.027288437,0.0,0.0,0.088635445,215.0,0.0,0.0,344.0
1648811040,0.022199154,0.0,0.0,0.06777954,175.0,0.0,0.0,278.0
1648811100,0.029214859,0.0,0.0,0.10716295,228.5,0.0,0.0,368.5
1648811160,0.60262394,0.0,0.0,0.11068106,315.0,0.0,0.0,425.0
1648811220,0.028348923,0.0,0.0,0.093569756,215.0,0.0,0.0,346.5
1648811280,0.023984432,0.0,0.0,0.068906784,188.5,0.0,0.0,303.0
1648811340,0.031474113,0.0,0.0,0.10819578,239.5,0.0,0.0,371.5
1648811400,0.028328896,0.0,0.0,0.1066308,224.0,0.0,0.0,357.0
1648811460,0.022224903,0.0,0.0,0.06750584,172.5,0.0,0.0,279.5
1648811520,0.026534557,0.0,0.0,0.07060814,207.0,0.0,0.0,335.5
1648811580,0.027694702,0.0,0.0,0.10588884,214.5,0.0,0.0,349.0
1648811640,0.0270648,0.0,0.0,0.10556126,210.5,0.0,0.0,340.0
1648811700,0.02272129,0.0,0.0,0.05090618,181.0,0.0,0.0,286.0
1648811760,0.028369427,0.0,0.0,0.10652542,222.5,0.0,0.0,358.0
1648811820,0.02087593,0.0,0.0,0.06681204,164.5,0.0,0.0,260.5
1648811880,0.029828548,0.0,0.0,0.10766029,235.0,0.0,0.0,376.5
1648811940,0.023975372,0.0,0.0,0.06901026,189.0,0.0,0.0,301.0
1648812000,0.026504993,0.0,0.0,0.105257034,207.5,0.0,0.0,332.5
1648812060,0.022223473,0.0,0.0,0.0678916,177.5,0.0,0.0,278.5
1648812120,0.030286312,0.0,0.0,0.10791302,237.5,0.0,0.0,382.5
1648812180,0.024654388,0.0,0.0,0.08668804,193.5,0.0,0.0,309.5
1648812240,0.03164673,0.0,0.0,0.11797285,239.5,0.0,0.0,381.0
1648812300,0.020285606,0.0,0.0,0.04899025,158.5,0.0,0.0,254.0
1648812360,0.030770779,0.0,0.0,0.12560892,241.5,0.0,0.0,387.5
1648812420,0.021647453,0.0,0.0,0.050038338,171.0,0.0,0.0,272.5
1648812480,0.025249481,0.0,0.0,0.08714199,198.0,0.0,0.0,317.0
1648812540,0.030587196,0.0,0.0,0.12535477,239.5,0.0,0.0,386.5
1648812600,0.019295692,0.0,0.0,0.04828739,151.0,0.0,0.0,241.5
1648812660,0.030277252,0.0,0.0,0.10793543,237.5,0.0,0.0,382.0
1648812720,0.025688648,0.0,0.0,0.08743906,202.0,0.0,0.0,323.0
1648812780,0.026856422,0.0,0.0,0.10537481,210.0,0.0,0.0,339.0
1648812840,0.31323862,0.0,0.0,0.0888896,260.0,0.0,0.0,383.5
1648812900,0.30971336,0.0,0.0,0.086336136,230.0,0.0,0.0,336.5
1648812960,0.028068542,0.0,0.0,0.08912563,220.5,0.0,0.0,354.5
1648813020,0.025226593,0.0,0.0,0.08704567,197.5,0.0,0.0,318.0
1648813080,0.02780962,0.0,0.0,0.106199265,218.0,0.0,0.0,350.5
1648813140,0.022321701,0.0,0.0,0.06786108,176.5,0.0,0.0,280.0
1648813200,0.036827087,0.0,0.0,0.1291914,280.5,0.0,0.0,442.0
1648813260,0.020356178,0.0,0.0,0.04927063,162.0,0.0,0.0,254.5
1648813320,0.027549267,0.0,0.0,0.088839054,217.5,0.0,0.0,347.5
1648813380,0.026799679,0.0,0.0,0.10560608,211.5,0.0,0.0,337.0
1648813440,0.026976585,0.0,0.0,0.08847332,213.5,0.0,0.0,340.0
1648813500,0.027060986,0.0,0.0,0.10573387,212.0,0.0,0.0,340.0
1648813560,0.020952702,0.0,0.0,0.04964876,166.5,0.0,0.0,263.0
1648813620,0.02833414,0.0,0.0,0.106552124,221.0,0.0,0.0,357.0
1648813680,0.026582718,0.0,0.0,0.08798981,208.0,0.0,0.0,336.0
1648813740,0.028381348,0.0,0.0,0.10656977,222.5,0.0,0.0,359.0
1648813800,0.023415089,0.0,0.0,0.06863403,184.5,0.0,0.0,294.0
1648813860,0.027016163,0.0,0.0,0.10580826,213.5,0.0,0.0,339.5
1648813920,0.024063587,0.0,0.0,0.06913471,191.5,0.0,0.0,303.5
1648813980,0.025413513,0.0,0.0,0.0701623,201.5,0.0,0.0,319.5
1648814040,0.026630878,0.0,0.0,0.1054306,209.0,0.0,0.0,334.5
1648814100,0.024683952,0.0,0.0,0.06953287,195.5,0.0,0.0,311.5
1648814160,0.027665138,0.0,0.0,0.106135845,216.5,0.0,0.0,348.0
1648814220,0.026175499,0.0,0.0,0.08777332,206.0,0.0,0.0,330.5
1648814280,0.025273323,0.0,0.0,0.08739376,201.0,0.0,0.0,317.0
1648814340,0.024477482,0.0,0.0,0.06909704,192.0,0.0,0.0,309.0
1648778400,0.024430752,0.0,0.0,0.06916809,190.5,0.0,0.0,310.0
1648778460,0.024430752,0.0,0.0,0.06916809,190.5,0.0,0.0,310.0
1648778520,0.025811672,0.0,0.0,0.08754873,202.0,0.0,0.0,324.5
1648778580,0.02611494,0.0,0.0,0.08755827,203.0,0.0,0.0,332.5
1648778640,0.3364172,0.0,0.0,0.089233875,274.0,0.0,0.0,394.5
1648778700,0.33872128,0.0,0.0,0.1082325,294.0,0.0,0.0,424.0
1648778760,0.026372433,0.0,0.0,0.088024616,208.5,0.0,0.0,333.0
1648778820,0.026910305,0.0,0.0,0.10557079,210.5,0.0,0.0,339.5
1648778880,0.026650429,0.0,0.0,0.08802986,208.5,0.0,0.0,337.0
1648778940,0.026508331,0.0,0.0,0.10498381,204.5,0.0,0.0,335.5
1648779000,0.023527145,0.0,0.0,0.06846142,184.0,0.0,0.0,296.0
1648779060,0.025537014,0.0,0.0,0.07007074,198.5,0.0,0.0,323.5
1648779120,0.028843403,0.0,0.0,0.12403345,224.5,0.0,0.0,365.5
1648779180,0.026564121,0.0,0.0,0.0880599,208.0,0.0,0.0,336.0
1648779240,0.025382996,0.0,0.0,0.07009077,202.0,0.0,0.0,320.5
1648779300,0.027148724,0.0,0.0,0.105454445,208.5,0.0,0.0,341.5
1648779360,0.023849964,0.0,0.0,0.051175117,181.5,0.0,0.0,286.0
1648779420,0.031980038,0.0,0.0,0.12609863,247.0,0.0,0.0,393.5
1648779480,0.023638725,0.0,0.0,0.05146408,187.0,0.0,0.0,299.5
1648779540,0.026604176,0.0,0.0,0.10507536,206.5,0.0,0.0,335.5
1648779600,0.02617693,0.0,0.0,0.08776665,204.0,0.0,0.0,331.5
1648779660,0.02959919,0.0,0.0,0.10744238,232.0,0.0,0.0,374.5
1648779720,0.023304462,0.0,0.0,0.068455696,182.5,0.0,0.0,292.5
1648779780,0.027660847,0.0,0.0,0.10600281,215.5,0.0,0.0,349.0
1648779840,0.020190716,0.0,0.0,0.04899168,158.5,0.0,0.0,253.0
1648779900,0.030854702,0.0,0.0,0.12544012,239.0,0.0,0.0,391.5
1648779960,0.024264336,0.0,0.0,0.06909323,190.0,0.0,0.0,308.0
1648780020,0.02583313,0.0,0.0,0.069731236,197.0,0.0,0.0,338.0
1648780080,0.02900219,0.0,0.0,0.10618448,217.5,0.0,0.0,378.0
1648780140,0.027305603,0.0,0.0,0.08757353,204.5,0.0,0.0,349.0
1648780200,0.03226185,0.0,0.0,0.107512474,229.5,0.0,0.0,425.5
1648780260,0.026532173,0.0,0.0,0.08731079,199.5,0.0,0.0,334.5
1648780320,0.027575493,0.0,0.0,0.070296764,202.5,0.0,0.0,359.5
1648780380,0.027579784,0.0,0.0,0.087935925,207.0,0.0,0.0,355.5
1648780440,0.02878809,0.0,0.0,0.1064291,220.0,0.0,0.0,362.0
1648780500,0.021440983,0.0,0.0,0.049979687,169.5,0.0,0.0,269.5
1648780560,0.028384686,0.0,0.0,0.10591078,216.5,0.0,0.0,359.0
1648780620,0.605587,0.0,0.0,0.11086416,383.0,0.0,0.0,502.0
1648780680,0.029128551,0.0,0.0,0.107412815,229.0,0.0,0.0,367.0
1648780740,0.023556232,0.0,0.0,0.06849718,185.5,0.0,0.0,297.0
1648780800,0.025640965,0.0,0.0,0.08741808,201.0,0.0,0.0,323.0
1648780860,0.028531551,0.0,0.0,0.10667992,224.5,0.0,0.0,361.5
1648780920,0.02421999,0.0,0.0,0.06912327,190.0,0.0,0.0,305.5
1648780980,0.02768612,0.0,0.0,0.08870983,215.5,0.0,0.0,351.0
1648781040,0.02944231,0.0,0.0,0.107067585,224.5,0.0,0.0,344.5
1648781100,0.024858952,0.0,0.0,0.069791794,199.0,0.0,0.0,313.5
1648781160,0.02683115,0.0,0.0,0.105341434,210.0,0.0,0.0,338.0
1648781220,0.027597904,0.0,0.0,0.088876724,216.5,0.0,0.0,349.5
1648781280,0.026406288,0.0,0.0,0.105185986,206.0,0.0,0.0,332.0
1648781340,0.02313137,0.0,0.0,0.05109167,184.5,0.0,0.0,291.5
1648781400,0.024762154,0.0,0.0,0.08675861,193.0,0.0,0.0,311.5
